sofifa_id,player_url,short_name,age,height,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning
204639,/player/204639/stefan-savic/220069/,Stefan Savić,30,"187cm / 6'2""",Montenegro,Atlético Madrid,La ,CB,84,81kg / 179lbs,Right,84,CB,0,"Jul 20, 2015",N/A,€34.5M,€74K,€70.7M,253,35,34,84,73,27,248,47,34,28,72,67,319,60,67,59,82,51,296,43,86,53,83,31,294,86,87,29,55,37,80,259,90,86,83,66,14,13,13,12,1735,377,3,2,Medium,High,2,64,35,57,58,87,76
202811,/player/202811/emiliano-martinez/220069/,Emiliano Martínez,28,"195cm / 6'5""",Argentina,Aston Villa,Premier Le,GK,84,88kg / 194lbs,Right,84,GK,0,"Sep 16, 2020",N/A,€30M,€81K,€57M,127,22,16,26,50,13,141,13,22,20,51,35,294,59,57,49,80,49,248,62,60,40,70,16,170,37,13,12,66,42,60,51,11,20,20,418,85,83,83,85,1449,476,4,1,Medium,Medium,3,85,83,82,85,58,83
199434,/player/199434/dusan-tadic/220069/,Dušan Tadić,32,"181cm / 5'11""",Serbia,Ajax,Erediv,LW,84,76kg / 168lbs,Left,84,LW,0,"Jul 3, 2018",N/A,€33.5M,€32K,€46.9M,403,87,83,66,87,80,415,84,85,79,80,87,379,68,68,75,84,84,383,79,59,88,80,77,355,56,41,86,88,84,86,111,51,34,26,61,11,11,9,16,2107,438,3,4,Medium,Medium,3,68,81,86,84,43,76
198219,/player/198219/lorenzo-insigne/220069/,Lorenzo Insigne,30,"163cm / 5'4""",Italy,Toronto,Major League So,CAM,84,59kg / 130lbs,Right,86,CAM,0,"Jul 7, 2022",N/A,€40.5M,€19K,€58.7M,374,77,76,59,86,76,443,90,89,86,86,92,430,87,81,90,78,94,317,76,48,76,35,82,316,34,26,80,89,87,81,99,53,24,22,45,8,4,9,10,2024,419,4,4,High,Medium,4,84,78,85,90,36,46
188545,/player/188545/robert-lewandowski/220069/,Robert Lewandowski,32,"185cm / 6'1""",Poland,FC Bayern München,Bundes,ST,92,81kg / 179lbs,Right,92,ST,0,"Jul 1, 2014",N/A,€119.5M,€270K,€197.2M,430,71,95,90,85,89,407,85,79,85,70,88,407,77,78,77,93,82,424,90,85,76,86,87,396,81,49,95,81,90,88,96,35,42,19,51,15,6,8,10,2211,461,4,4,High,Medium,5,78,92,79,86,44,82
158023,/player/158023/lionel-messi/220069/,Lionel Messi,34,"169cm / 5'7""",Argentina,Paris Saint Germain,Lig,CAM,92,67kg / 148lbs,Left,93,CAM,0,"Aug 10, 2021",N/A,€69.5M,€290K,€128.6M,425,85,91,70,91,88,467,96,93,93,91,94,447,90,78,91,93,95,387,86,68,71,69,93,347,44,40,93,95,75,96,79,20,35,24,54,6,11,14,8,2206,457,4,4,Low,Low,5,83,90,91,95,34,64
198176,/player/198176/stefan-de-vrij/220069/,Stefan de Vrij,29,"189cm / 6'2""",Netherlands,Inter,Ser,CB,84,78kg / 172lbs,Right,84,CB,0,"Jul 1, 2018",N/A,€35.5M,€130K,€60.4M,260,49,25,84,75,27,271,66,45,16,71,73,341,67,69,61,85,59,363,65,79,80,79,60,306,77,87,31,70,41,85,260,88,87,85,52,8,10,14,13,1853,408,3,2,Medium,High,3,68,41,64,69,87,79
231747,/player/231747/kylian-mbappe/220069/,Kylian Mbappé,22,"182cm / 6'0""",France,Paris Saint Germain,Lig,ST,95,73kg / 161lbs,Right,92,ST,4,"Jul 1, 2018",N/A,€194M,€230K,€373.5M,411,78,93,72,85,83,404,93,80,69,71,91,462,97,97,92,93,83,411,86,78,88,77,82,353,62,38,92,82,79,88,92,26,34,32,42,13,5,11,6,2175,470,4,5,High,Low,4,97,88,80,92,36,77
209331,/player/209331/mohamed-salah/220069/,Mohamed Salah,29,"175cm / 5'9""",Egypt,Liverpool,Premier Le,RW,91,71kg / 157lbs,Left,91,RW,0,"Jul 1, 2017",N/A,€129M,€350K,€238.7M,402,81,93,59,85,84,412,92,84,69,77,90,457,90,91,91,94,91,399,83,69,87,75,85,382,63,55,92,86,86,92,122,38,43,41,62,14,14,11,14,2236,473,3,4,High,Medium,4,91,89,82,91,45,75
197061,/player/197061/joel-matip/220069/,Joel Matip,29,"194cm / 6'4""",Cameroon,Liverpool,Premier Le,CB,84,90kg / 198lbs,Right,84,CB,0,"Jul 1, 2016",N/A,€35.5M,€145K,€65.7M,304,54,36,84,80,50,307,74,63,22,74,74,308,58,67,55,86,42,343,66,78,69,82,48,332,84,86,48,72,42,80,258,88,88,82,53,11,15,7,10,1905,415,2,2,Medium,Medium,2,63,46,69,71,87,79
192629,/player/192629/iago-aspas-juncal/220069/,Iago Aspas Juncal,33,"176cm / 5'9""",Spain,Celta de Vigo,La ,ST,84,67kg / 148lbs,Left,84,ST,0,"Jul 1, 2015",N/A,€27M,€46K,€56.7M,410,80,89,77,80,84,408,87,79,83,73,86,408,78,86,88,84,72,356,79,66,70,60,81,349,63,39,84,81,82,85,78,39,21,18,62,12,16,12,13,2071,430,4,3,High,High,2,82,85,79,86,35,63
192985,/player/192985/kevin-de-bruyne/220069/,Kevin De Bruyne,30,"181cm / 5'11""",Belgium,Manchester City,Premier Le,CM,91,70kg / 154lbs,Right,91,CM,0,"Aug 30, 2015",N/A,€125.5M,€350K,€232.2M,408,94,83,55,93,83,439,88,85,83,93,90,400,76,76,79,91,78,408,92,63,88,74,91,406,75,66,88,94,83,89,186,68,65,53,56,15,13,10,13,2303,484,5,4,High,High,4,76,87,93,87,64,77
165153,/player/165153/karim-benzema/220069/,Karim Benzema,33,"185cm / 6'1""",France,Real Madrid,La ,CF,91,81kg / 179lbs,Right,91,CF,0,"Jul 9, 2009",N/A,€84M,€450K,€172.2M,434,75,92,90,89,88,409,87,82,73,76,91,401,79,80,78,92,72,409,87,79,81,82,80,367,63,39,92,89,84,90,85,43,24,18,41,13,11,5,7,2146,455,4,4,Medium,Medium,4,80,88,83,87,39,78
189575,/player/189575/iker-muniain-goni/220069/,Iker Muniain Goñi,28,"170cm / 5'7""",Spain,Athletic Club,La ,LM,84,66kg / 146lbs,Right,84,LM,0,"Aug 1, 2009",N/A,€42.5M,€49K,€89.3M,359,81,79,43,85,71,411,87,84,79,74,87,427,84,78,91,80,94,348,73,72,77,49,77,340,66,45,81,84,64,82,151,58,55,38,45,10,5,13,12,2081,438,3,4,High,Medium,2,81,76,82,87,51,61
20801,/player/20801/c-ronaldo-dos-santos-aveiro/220069/,C. Ronaldo dos Santos Aveiro,36,"187cm / 6'2""",Portugal,Manchester United,Premier Le,ST,91,83kg / 183lbs,Right,91,ST,0,"Aug 27, 2021",N/A,€45M,€270K,€83.3M,434,84,94,90,80,86,411,86,81,79,77,88,417,82,87,82,94,72,435,94,95,77,77,92,353,63,29,95,76,90,95,80,24,32,24,58,7,11,14,11,2188,453,4,5,High,Medium,5,85,93,80,86,34,75
215914,/player/215914/ngolo-kante/220069/,N'Golo Kanté,30,"168cm / 5'6""",France,Chelsea,Premier Le,CDM,90,70kg / 154lbs,Right,90,CDM,0,"Jul 16, 2016",N/A,€100M,€230K,€185M,325,68,65,54,82,56,337,79,49,49,79,81,424,82,75,82,93,92,382,71,77,97,72,65,388,93,91,72,78,54,84,269,90,93,86,54,15,12,7,10,2179,471,3,2,Medium,High,4,78,66,75,82,87,83
203376,/player/203376/virgil-van-dijk/220069/,Virgil van Dijk,29,"193cm / 6'4""",Netherlands,Liverpool,Premier Le,CB,90,92kg / 203lbs,Right,90,CB,0,"Jan 1, 2018",N/A,€100M,€240K,€185M,316,53,52,87,79,45,362,70,60,70,86,76,363,70,90,61,89,53,400,81,88,74,93,64,349,85,90,47,65,62,90,270,92,92,86,58,13,10,11,11,2118,461,3,2,Medium,Medium,4,81,60,71,72,91,86
189511,/player/189511/sergio-busquets-burgos/220069/,Sergio Busquets Burgos,32,"189cm / 6'2""",Spain,FC Barcelona,La ,CDM,84,76kg / 168lbs,Right,84,CDM,0,"Sep 1, 2008",N/A,€28M,€175K,€57.4M,328,62,67,68,87,44,384,80,66,68,85,85,281,40,43,66,82,50,326,61,66,75,70,54,382,79,84,76,83,60,90,244,83,81,80,48,5,8,9,13,1993,416,3,3,Medium,Medium,4,42,62,79,79,81,73
189332,/player/189332/jordi-alba-ramos/220069/,Jordi Alba Ramos,32,"170cm / 5'7""",Spain,FC Barcelona,La ,LB,84,68kg / 150lbs,Left,84,LB,0,"Jul 1, 2012",N/A,€29M,€175K,€59.5M,382,84,73,70,83,72,385,79,80,63,79,84,418,86,82,87,79,84,355,64,80,84,61,66,375,75,80,83,78,59,80,231,74,78,79,60,13,15,6,13,2206,464,3,3,High,Medium,3,84,70,80,82,77,71
190871,/player/190871/neymar-da-silva-santos-jr/220069/,Neymar da Silva Santos Jr.,29,"175cm / 5'9""",Brazil,Paris Saint Germain,Lig,LW,90,68kg / 150lbs,Right,90,LW,0,"Aug 3, 2017",N/A,€117.5M,€220K,€217.4M,403,85,83,63,86,86,446,95,88,87,81,95,447,91,88,95,89,84,358,79,64,81,53,81,367,63,37,86,90,91,93,96,35,32,29,59,9,9,15,11,2176,452,5,5,High,Medium,5,89,83,86,94,37,63
167495,/player/167495/manuel-neuer/220069/,Manuel Neuer,35,"193cm / 6'4""",Germany,FC Bayern München,Bundes,GK,90,93kg / 205lbs,Right,90,GK,0,"Jul 1, 2011",N/A,€13.5M,€86K,€22.3M,124,15,13,25,60,11,169,30,14,11,68,46,287,54,60,51,87,35,284,68,77,43,80,16,188,29,30,12,70,47,70,38,17,10,11,444,88,88,89,88,1534,500,4,1,Medium,Medium,5,88,88,91,88,56,89
188943,/player/188943/kevin-trapp/220069/,Kevin Trapp,30,"189cm / 6'2""",Germany,Eintracht Frankfurt,Bundes,GK,84,84kg / 185lbs,Right,84,GK,0,"Aug 7, 2019",N/A,€28M,€37K,€47.6M,74,13,13,11,25,12,72,10,14,12,12,24,255,43,50,42,83,37,268,59,76,45,75,13,127,30,22,12,46,17,64,39,15,14,10,412,83,80,84,86,1247,458,4,1,Medium,Medium,3,83,80,79,86,46,84
186345,/player/186345/kieran-trippier/220069/,Kieran Trippier,30,"173cm / 5'8""",England,Newcastle United,Premier Le,RB,84,71kg / 157lbs,Right,84,RB,0,"Jan 7, 2022",N/A,€36.5M,€63K,€69.4M,358,86,54,79,81,58,406,74,86,84,80,82,380,74,73,73,81,79,377,79,78,86,64,70,375,73,80,76,80,66,77,240,79,81,80,54,11,14,11,10,2190,448,4,3,Medium,Medium,2,73,64,82,77,80,72
212831,/player/212831/alisson-ramses-becker/220069/,Alisson Ramses Becker,28,"191cm / 6'3""",Brazil,Liverpool,Premier Le,GK,90,91kg / 201lbs,Right,89,GK,1,"Jul 19, 2018",N/A,€82M,€190K,€157.9M,134,17,13,29,55,20,160,27,19,18,56,40,267,56,47,40,87,37,239,63,52,32,78,14,140,27,11,13,66,23,68,50,15,19,16,435,86,86,90,89,1425,487,3,1,Medium,Medium,3,86,86,84,89,52,90
212622,/player/212622/joshua-kimmich/220069/,Joshua Kimmich,26,"177cm / 5'10""",Germany,FC Bayern München,Bundes,CDM,90,75kg / 165lbs,Right,89,CDM,1,"Jul 1, 2015",N/A,€108M,€160K,€186.3M,387,91,68,72,87,69,411,82,85,69,90,85,398,77,65,84,88,84,402,78,79,94,68,83,382,89,84,80,85,44,85,248,85,85,78,60,8,15,15,15,2288,475,4,3,High,Medium,4,70,72,87,84,83,79
184134,/player/184134/fernando-reges-mouta/220069/,Fernando Reges Mouta,33,"183cm / 6'0""",Brazil,Sevilla,La ,CDM,84,76kg / 168lbs,Right,84,CDM,0,"Jul 12, 2019",N/A,€21M,€43K,€44.1M,330,62,54,74,84,56,346,71,65,53,79,78,347,65,67,70,83,62,383,76,76,82,81,68,359,85,85,59,76,54,78,252,84,85,83,29,7,5,3,5,2046,442,3,3,Medium,Medium,2,66,62,75,74,83,82
183277,/player/183277/eden-hazard/220069/,Eden Hazard,30,"175cm / 5'9""",Belgium,Real Madrid,La ,LW,84,74kg / 163lbs,Right,84,LW,0,"Jul 1, 2019",N/A,€40.5M,€220K,€83M,383,77,78,61,85,82,419,89,83,79,81,87,420,85,82,86,78,89,351,82,55,76,61,77,349,54,41,83,84,87,88,83,34,27,22,45,11,12,8,8,2050,431,4,4,Medium,Medium,4,83,80,82,88,35,63
210257,/player/210257/ederson-santana-de-moraes/220069/,Ederson Santana de Moraes,27,"188cm / 6'2""",Brazil,Manchester City,Premier Le,GK,91,86kg / 190lbs,Left,89,GK,2,"Jul 1, 2017",N/A,€94M,€200K,€181M,127,20,14,14,61,18,164,23,15,20,66,40,323,64,63,60,88,48,273,70,66,41,78,18,206,38,27,20,70,51,70,52,29,15,8,438,87,82,88,88,1583,502,3,1,Medium,Medium,3,87,82,93,88,64,88
208722,/player/208722/sadio-mane/220069/,Sadio Mané,29,"175cm / 5'9""",Senegal,Liverpool,Premier Le,LW,89,69kg / 152lbs,Right,89,LW,0,"Jul 1, 2016",N/A,€101M,€270K,€186.9M,407,78,86,84,84,75,386,88,77,64,71,86,454,92,90,93,91,88,405,83,87,85,72,78,359,75,35,90,84,75,84,122,42,42,38,56,10,10,7,14,2189,463,4,4,High,Medium,4,91,83,80,88,44,77
180930,/player/180930/edin-dzeko/220069/,Edin Džeko,35,"193cm / 6'4""",Bosnia and Herzegovina,Inter,Ser,ST,84,80kg / 176lbs,Right,84,ST,0,"Aug 14, 2021",N/A,€18M,€115K,€30.6M,393,63,88,85,77,80,361,78,65,54,78,86,334,65,69,62,83,55,388,86,64,74,86,78,339,58,50,90,74,67,86,98,54,28,16,63,9,11,15,15,1976,422,5,3,Medium,Medium,3,67,84,72,78,45,76
178603,/player/178603/mats-hummels/220069/,Mats Hummels,32,"191cm / 6'3""",Germany,Borussia Dortmund,Bundes,CB,84,94kg / 207lbs,Right,84,CB,0,"Jul 1, 2019",N/A,€27.5M,€79K,€46.8M,353,65,57,86,81,64,351,69,66,53,85,78,314,46,60,60,86,62,342,71,70,66,86,49,363,71,87,57,80,68,89,261,88,88,85,42,15,6,5,6,2026,425,3,3,High,Medium,4,54,59,76,72,87,77
202126,/player/202126/harry-kane/220069/,Harry Kane,27,"188cm / 6'2""",England,Tottenham Hotspur,Premier Le,ST,89,89kg / 196lbs,Right,89,ST,0,"Jul 28, 2010",N/A,€112M,€230K,€212.8M,430,80,94,85,84,87,400,83,82,65,85,85,367,67,69,68,92,71,424,92,79,83,84,86,397,80,44,94,87,92,92,124,50,36,38,54,8,10,14,11,2196,455,5,3,High,High,4,68,92,83,82,47,83
200389,/player/200389/jan-oblak/220069/,Jan Oblak,28,"188cm / 6'2""",Slovenia,Atlético Madrid,La ,GK,91,87kg / 192lbs,Right,89,GK,2,"Jul 16, 2014",N/A,€88M,€100K,€187M,95,13,11,15,43,13,109,12,13,14,40,30,302,43,58,65,87,49,267,59,77,41,78,12,142,34,21,11,65,11,68,57,27,12,18,430,86,90,87,89,1402,479,3,1,Medium,Medium,5,86,90,78,89,49,87
175943,/player/175943/dries-mertens/220069/,Dries Mertens,34,"169cm / 5'7""",Belgium,Napoli,Ser,CF,84,61kg / 134lbs,Right,84,CF,0,"Jul 1, 2013",N/A,€20.5M,€105K,€34.9M,351,73,84,40,84,70,412,88,82,82,72,88,433,90,79,92,80,92,323,80,58,66,37,82,340,59,36,82,84,79,81,103,23,40,40,39,7,10,10,4,2001,418,4,4,High,Low,3,84,82,80,88,34,50
168542,/player/168542/david-josue-jimenez-silva/220069/,David Josué Jiménez Silva,35,"173cm / 5'8""",Spain,Real Sociedad,La ,CAM,84,67kg / 148lbs,Left,84,CAM,0,"Aug 17, 2020",N/A,€17.5M,€40K,€36.8M,377,83,70,53,89,82,416,85,82,77,83,89,379,70,55,82,83,89,315,72,61,66,45,71,356,56,50,85,90,75,91,140,58,53,29,46,6,15,6,12,2029,411,2,4,High,Medium,4,62,72,86,86,52,53
200145,/player/200145/carlos-henrique-venancio-casimiro/220069/,Carlos Henrique Venancio Casimiro,29,"185cm / 6'1""",Brazil,Real Madrid,La ,CDM,89,84kg / 185lbs,Right,89,CDM,0,"Jul 11, 2013",N/A,€88M,€310K,€180.4M,347,58,64,79,84,62,368,69,62,74,84,79,343,60,69,61,87,66,435,88,87,89,90,81,399,91,87,75,80,66,84,260,85,88,87,67,13,14,12,12,2219,463,3,2,Medium,High,3,65,73,76,73,86,90
200104,/player/200104/heung-min-son/220069/,Heung Min Son,28,"183cm / 6'0""",Korea Republic,Tottenham Hotspur,Premier Le,LW,89,78kg / 172lbs,Right,89,LW,0,"Aug 28, 2015",N/A,€104M,€240K,€197.6M,403,83,89,68,84,79,404,87,85,74,74,84,432,85,90,87,91,79,389,88,60,88,64,89,349,62,39,91,84,73,89,114,47,34,33,53,11,13,6,10,2144,455,5,4,High,Medium,4,88,88,82,86,42,69
152729,/player/152729/gerard-pique-bernabeu/220069/,Gerard Piqué Bernabeu,34,"194cm / 6'4""",Spain,FC Barcelona,La ,CB,84,85kg / 187lbs,Right,84,CB,0,"Jul 1, 2008",N/A,€13.5M,€175K,€27.7M,343,57,65,84,80,57,324,63,58,43,80,80,285,50,62,57,82,34,335,62,74,63,85,51,371,79,85,66,72,69,86,252,84,85,83,58,10,11,15,8,1968,419,3,2,High,Medium,4,57,61,71,68,84,78
146536,/player/146536/jesus-navas-gonzalez/220069/,Jesús Navas González,35,"172cm / 5'8""",Spain,Sevilla,La ,RB,84,60kg / 132lbs,Right,84,RB,0,"Jul 28, 2017",N/A,€13M,€30K,€27.3M,384,88,65,73,83,75,379,84,82,51,79,83,421,87,84,82,84,84,326,74,63,80,39,70,375,75,80,81,83,56,82,238,82,77,79,55,10,10,7,13,2178,456,2,4,High,Medium,2,85,69,82,83,79,58
192119,/player/192119/thibaut-courtois/220069/,Thibaut Courtois,29,"199cm / 6'6""",Belgium,Real Madrid,La ,GK,90,96kg / 212lbs,Left,89,GK,1,"Aug 9, 2018",N/A,€79M,€250K,€167.9M,86,14,14,13,33,12,110,13,19,20,35,23,285,42,52,62,84,45,249,56,68,38,70,17,122,23,15,13,44,27,66,54,20,18,16,421,84,89,86,88,1327,467,3,1,Medium,Medium,4,84,89,74,88,46,86
239818,/player/239818/ruben-santos-gato-alves-dias/220069/,Rúben Santos Gato Alves Dias,24,"187cm / 6'2""",Portugal,Manchester City,Premier Le,CB,91,82kg / 181lbs,Right,90,CB,3,"Sep 29, 2020",N/A,€111.5M,€210K,€214.6M,284,54,29,87,82,32,308,64,46,48,76,74,332,58,69,61,88,56,350,74,78,87,89,22,312,92,85,39,51,45,81,264,90,89,85,47,7,8,7,12,1897,413,4,2,Medium,High,3,64,38,66,68,88,89
143076,/player/143076/alejandro-gomez/220069/,Alejandro Gómez,33,"167cm / 5'6""",Argentina,Sevilla,La ,CAM,84,68kg / 150lbs,Right,84,CAM,0,"Jan 26, 2021",N/A,€26.5M,€47K,€55.7M,353,83,77,38,83,72,411,84,85,79,78,85,438,90,82,91,82,93,344,79,67,72,44,82,331,56,40,78,85,72,85,114,50,30,34,46,8,11,9,6,2037,426,4,4,High,Medium,3,86,78,83,85,39,55
246430,/player/246430/dusan-vlahovic/220069/,Dušan Vlahović,21,"190cm / 6'3""",Serbia,Juventus,Ser,ST,90,75kg / 165lbs,Left,85,ST,7,"Jan 31, 2022",N/A,€74.5M,€85K,€141.6M,360,50,88,76,70,76,337,79,68,56,50,84,355,77,82,61,83,52,398,83,68,79,88,80,309,60,22,88,66,73,80,68,18,26,24,47,5,15,11,10,1874,410,3,3,Medium,Medium,2,80,84,61,78,28,79
242444,/player/242444/joao-felix-sequeira/220069/,João Félix Sequeira,21,"181cm / 5'11""",Portugal,Atlético Madrid,La ,CAM,91,70kg / 154lbs,Right,86,CAM,8,"Jul 3, 2019",N/A,€82M,€61K,€184.5M,384,73,79,69,82,81,394,88,82,64,73,87,422,84,83,88,83,84,373,80,76,75,62,80,342,68,38,84,84,68,86,107,30,42,35,66,13,12,13,14,2088,434,4,5,Medium,Medium,2,83,79,78,87,40,67
239085,/player/239085/erling-haaland/220069/,Erling Haaland,20,"194cm / 6'4""",Norway,Borussia Dortmund,Bundes,ST,94,94kg / 207lbs,Left,90,ST,6,"Jan 1, 2020",N/A,€143.5M,€110K,€272.7M,381,47,94,78,74,88,353,78,77,62,51,85,412,82,93,77,88,72,430,94,74,82,93,87,366,85,43,89,73,76,85,126,44,53,29,52,7,14,11,7,2120,461,3,3,High,Medium,4,88,91,65,81,48,88
230621,/player/230621/gianluigi-donnarumma/220069/,Gianluigi Donnarumma,22,"196cm / 6'5""",Italy,Paris Saint Germain,Lig,GK,92,90kg / 198lbs,Right,88,GK,4,"Jul 15, 2021",N/A,€106M,€110K,€204.1M,80,12,12,12,36,8,118,28,12,14,34,30,292,50,55,64,85,38,255,59,72,34,72,18,154,30,26,14,60,24,65,50,20,14,16,426,90,83,85,89,1375,478,3,1,Medium,Medium,3,90,83,79,89,52,85
241852,/player/241852/moussa-diaby/220069/,Moussa Diaby,21,"170cm / 5'7""",France,Bayer 04 Leverkusen,Bundes,LM,88,68kg / 150lbs,Left,84,LM,5,"Jul 1, 2019",N/A,€56M,€55K,€99.4M,327,76,78,28,78,67,359,88,71,42,73,85,450,96,92,92,77,93,317,73,62,74,44,64,319,67,48,77,77,50,75,129,48,35,46,47,8,9,8,14,1948,427,3,4,High,Low,2,94,72,75,87,42,57
210514,/player/210514/joao-pedro-cavaco-cancelo/220069/,João Pedro Cavaco Cancelo,27,"182cm / 6'0""",Portugal,Manchester City,Premier Le,LB,89,74kg / 163lbs,Right,88,LB,1,"Aug 7, 2019",N/A,€96M,€240K,€184.8M,379,88,69,72,88,62,407,85,87,69,79,87,413,86,84,80,85,78,383,80,72,90,62,79,372,73,82,81,84,52,86,245,81,84,80,58,6,9,14,14,2257,481,4,4,High,Medium,3,85,73,85,85,81,72
209658,/player/209658/leon-goretzka/220069/,Leon Goretzka,26,"189cm / 6'2""",Germany,FC Bayern München,Bundes,CM,89,82kg / 181lbs,Right,88,CM,1,"Jul 1, 2018",N/A,€107M,€165K,€184.6M,400,75,82,86,86,71,407,84,76,75,85,87,397,78,82,76,88,73,424,85,79,86,88,86,397,82,86,85,84,60,82,237,74,85,78,56,13,8,11,9,2318,495,4,3,High,Medium,4,80,82,82,84,81,86
241486,/player/241486/jules-kounde/220069/,Jules Koundé,22,"181cm / 5'11""",France,Sevilla,La ,CB,89,75kg / 165lbs,Right,84,CB,6,"Jul 3, 2019",N/A,€53M,€33K,€121.9M,283,45,47,79,80,32,286,69,42,26,75,74,393,81,82,71,85,74,332,48,88,76,80,40,313,75,86,47,62,43,82,253,85,85,83,56,11,10,14,13,1916,425,3,2,High,High,2,82,45,64,72,84,78
241461,/player/241461/ferran-torres-garcia/220069/,Ferran Torres García,21,"184cm / 6'0""",Spain,FC Barcelona,La ,CAM,89,77kg / 170lbs,Right,85,CAM,6,"Jan 1, 2022",N/A,€58.5M,€140K,€131.6M,389,79,80,75,81,74,383,84,76,60,78,85,409,87,81,83,82,76,371,79,75,73,68,76,330,54,34,86,82,74,82,87,35,24,28,59,12,9,15,12,2028,428,4,4,High,Medium,1,84,79,79,84,35,67
207865,/player/207865/marcos-aoas-correa/220069/,Marcos Aoás Corrêa,27,"183cm / 6'0""",Brazil,Paris Saint Germain,Lig,CB,90,75kg / 165lbs,Right,89,CB,2,"Jul 19, 2013",N/A,€97.5M,€160K,€187.7M,334,68,59,88,84,35,323,69,58,32,85,79,386,79,83,69,88,67,363,65,92,83,78,45,368,81,89,70,76,52,86,268,90,89,89,47,6,6,10,13,2089,456,3,3,Medium,High,3,81,56,75,74,89,81
240130,/player/240130/eder-gabriel-militao/220069/,Éder Gabriel Militão,23,"186cm / 6'1""",Brazil,Real Madrid,La ,CB,90,78kg / 172lbs,Right,85,CB,7,"Jul 1, 2019",N/A,€67.5M,€145K,€151.9M,312,69,48,82,79,34,319,70,60,40,76,73,386,83,88,70,83,62,355,62,85,86,80,42,350,82,85,64,59,60,74,250,83,84,83,61,11,8,12,15,2033,443,3,2,Medium,Medium,2,86,50,70,71,84,82
239053,/player/239053/federico-valverde/220069/,Federico Valverde,22,"182cm / 6'0""",Uruguay,Real Madrid,La ,CM,89,78kg / 172lbs,Right,84,CM,6,"Jul 22, 2016",N/A,€58M,€160K,€130.5M,349,66,69,59,85,70,381,79,70,66,84,82,400,82,90,76,84,68,388,80,62,86,79,81,377,81,81,76,80,59,82,235,79,80,76,45,6,10,15,8,2175,474,4,3,High,High,1,86,74,78,79,77,80
238074,/player/238074/reece-james/220069/,Reece James,21,"178cm / 5'10""",England,Chelsea,Premier Le,RWB,87,87kg / 192lbs,Right,83,RWB,4,"Mar 3, 2017",N/A,€49.5M,€90K,€95.3M,365,86,65,70,82,62,398,82,82,76,77,81,399,78,82,73,79,87,391,82,74,82,84,69,358,74,76,77,79,52,80,239,80,81,78,51,8,12,13,11,2201,470,3,3,High,Medium,2,80,69,81,81,78,81
193041,/player/193041/keylor-navas/220069/,Keylor Navas,34,"185cm / 6'1""",Costa Rica,Paris Saint Germain,Lig,GK,88,80kg / 176lbs,Right,88,GK,0,"Sep 2, 2019",N/A,€15.5M,€130K,€28.7M,88,11,15,11,40,11,127,24,21,15,37,30,313,54,53,60,85,61,257,56,74,39,75,13,163,32,22,16,68,25,67,56,28,14,14,424,89,84,87,89,1428,478,3,1,Medium,Medium,3,89,84,75,89,54,87
192448,/player/192448/marc-andre-ter-stegen/220069/,Marc-André ter Stegen,29,"187cm / 6'2""",Germany,FC Barcelona,La ,GK,89,85kg / 187lbs,Right,88,GK,1,"Jul 1, 2014",N/A,€70M,€230K,€148.8M,118,18,14,11,61,14,144,21,18,12,63,30,262,45,50,39,85,43,267,65,79,35,78,10,171,43,22,11,70,25,70,48,25,13,10,433,86,85,85,90,1443,480,4,1,Medium,Medium,4,86,85,87,90,47,85
237383,/player/237383/alessandro-bastoni/220069/,Alessandro Bastoni,22,"190cm / 6'3""",Italy,Inter,Ser,CB,89,75kg / 165lbs,Left,85,CB,6,"Aug 31, 2017",N/A,€53M,€100K,€100.7M,288,70,26,80,77,35,302,70,43,36,77,76,339,66,72,58,86,57,319,49,71,81,81,37,308,80,85,39,57,47,82,255,87,87,81,48,11,5,11,12,1859,408,3,2,Medium,High,1,69,35,68,71,85,80
234378,/player/234378/declan-rice/220069/,Declan Rice,22,"185cm / 6'1""",England,West Ham United,Premier Le,CDM,88,80kg / 176lbs,Right,84,CDM,5,"Jun 29, 2016",N/A,€51M,€76K,€100.7M,321,55,61,72,83,50,355,78,58,58,82,79,346,70,74,55,80,67,381,74,74,90,78,65,376,84,84,58,79,71,83,246,82,84,80,47,8,11,5,9,2072,450,3,2,Medium,High,1,72,64,74,76,82,82
